// 单元测试用
control_test_duration: -1
      command: 35.0
    }
    calibration {
      speed: 9.0
      acceleration: 1.91
      command: 40.0
    }
    calibration {
      speed: 9.0
      acceleration: 2.07
      command: 45.0
    }
    calibration {
      speed: 9.0
      acceleration: 2.33
      command: 50.0
    }
    calibration {
      speed: 9.0
      acceleration: 2.71
      command: 55.0
    }
    calibration {
      speed: 9.0
      acceleration: 3.03
      command: 60.0
    }
    calibration {
      speed: 9.0
      acceleration: 3.09
      command: 80.0
    }
    calibration {
      speed: 9.0
      acceleration: 3.16
      command: 70.0
    }
    calibration {
      speed: 9.0
      acceleration: 3.21
      command: 70.0
    }
    calibration {
      speed: 9.2
      acceleration: -9.34
      command: -35.0
    }
    calibration {
      speed: 9.2
      acceleration: -7.67
      command: -33.0
    }
    calibration {
      speed: 9.2
      acceleration: -4.69
      command: -30.0
    }
    calibration {
      speed: 9.2
      acceleration: -2.61
      command: -27.0
    }
    calibration {
      speed: 9.2
      acceleration: -1.85
      command: -25.0
    }
    calibration {
      speed: 9.2
      acceleration: -0.71
      command: -22.0
    }
    calibration {
      speed: 9.2
      acceleration: -0.39
      command: -20.0
    }
    calibration {
      speed: 9.2
      acceleration: -0.28
      command: -15.0
    }
    calibration {
      speed: 9.2
      acceleration: -0.27
      command: 15.0
    }
    calibration {
      speed: 9.2
      acceleration: -0.26
      command: -17.0
    }
    calibration {
      speed: 9.2
      acceleration: -0.21
      command: -13.0
    }
    calibration {
      speed: 9.2
      acceleration: -0.17
      command: 17.0
    }
    calibration {
      speed: 9.2
      acceleration: -0.08
      command: 20.0
    }
    calibration {
      speed: 9.2
      acceleration: 0.1
      command: 22.0
    }
    calibration {
      speed: 9.2
      acceleration: 0.34
      command: 25.0
    }
    calibration {
      speed: 9.2
      acceleration: 0.56
      command: 27.0
    }
    calibration {
      speed: 9.2
      acceleration: 0.87
      command: 30.0
    }
    calibration {
      speed: 9.2
      acceleration: 1.44
      command: 35.0
    }
    calibration {
      speed: 9.2
      acceleration: 1.86
      command: 40.0
    }
    calibration {
      speed: 9.2
      acceleration: 2.05
      command: 45.0
    }
    calibration {
      speed: 9.2
      acceleration: 2.3
      command: 50.0
    }
    calibration {
      speed: 9.2
      acceleration: 2.65
      command: 55.0
    }
    calibration {
      speed: 9.2
      acceleration: 3.02
      command: 60.0
    }
    calibration {
      speed: 9.2
      acceleration: 3.05
      command: 80.0
    }
    calibration {
      speed: 9.2
      acceleration: 3.17
      command: 75.0
    }
    calibration {
      speed: 9.2
      acceleration: 3.18
      command: 70.0
    }
    calibration {
      speed: 9.2
      acceleration: 3.2
      command: 65.0
    }
    calibration {
      speed: 9.4
      acceleration: -9.37
      command: -35.0
    }
    calibration {
      speed: 9.4
      acceleration: -7.76
      command: -33.0
    }
    calibration {
      speed: 9.4
      acceleration: -4.65
      command: -30.0
    }
    calibration {
      speed: 9.4
      acceleration: -2.66
      command: -27.0
    }
    calibration {
      speed: 9.4
      acceleration: -1.87
      command: -25.0
    }
    calibration {
      speed: 9.4
      acceleration: -0.73
      command: -22.0
    }
    calibration {
      speed: 9.4
      acceleration: -0.37
      command: -20.0
    }
    calibration {
      speed: 9.4
      acceleration: -0.31
      command: 15.0
    }
    calibration {
      speed: 9.4
      acceleration: -0.26
      command: -15.0
    }
    calibration {
      speed: 9.4
      acceleration: -0.24
      command: -15.0
    }
    calibration {
      speed: 9.4
      acceleration: -0.16
      command: 17.0
    }
    calibration {
      speed: 9.4
      acceleration: -0.1
      command: 20.0
    }
    calibration {
      speed: 9.4
      acceleration: 0.1
      command: 22.0
    }
    calibration {
      speed: 9.4
      acceleration: 0.38
      command: 25.0
    }
    calibration {
      speed: 9.4
      acceleration: 0.53
      command: 27.0
    }
    calibration {
      speed: 9.4
      acceleration: 0.8
      command: 30.0
    }
    calibration {
      speed: 9.4
      acceleration: 1.38
      command: 35.0
    }
    calibration {
      speed: 9.4
      acceleration: 1.82
      command: 40.0
    }
    calibration {
      speed: 9.4
      acceleration: 2.04
      command: 45.0
    }
    calibration {
      speed: 9.4
      acceleration: 2.28
      command: 50.0
    }
    calibration {
      speed: 9.4
      acceleration: 2.6
      command: 55.0
    }
    calibration {
      speed: 9.4
      acceleration: 2.99
      command: 60.0
    }
    calibration {
      speed: 9.4
      acceleration: 3.02
      command: 80.0
    }
    calibration {
      speed: 9.4
      acceleration: 3.15
      command: 75.0
    }
    calibration {
      speed: 9.4
      acceleration: 3.19
      command: 70.0
    }
    calibration {
      speed: 9.4
      acceleration: 3.2
      command: 65.0
    }
    calibration {
      speed: 9.6
      acceleration: -9.36
      command: -35.0
    }
    calibration {
      speed: 9.6
      acceleration: -7.87
      command: -33.0
    }
    calibration {
      speed: 9.6
      acceleration: -4.56
      command: -30.0
    }
    calibration {
      speed: 9.6
      acceleration: -2.68
      command: -27.0
    }
    calibration {
      speed: 9.6
      acceleration: -1.88
      command: -25.0
    }
    calibration {
      speed: 9.6
      acceleration: -0.73
      command: -22.0
    }
    calibration {
      speed: 9.6
      acceleration: -0.38
      command: -20.0
    }
    calibration {
      speed: 9.6
      acceleration: -0.29
      command: 15.0
    }
    calibration {
      speed: 9.6
      acceleration: -0.28
      command: -15.0
    }
    calibration {
      speed: 9.6
      acceleration: -0.27
      command: -13.0
    }
    calibration {
      speed: 9.6
      acceleration: -0.26
      command: -17.0
    }
    calibration {
      speed: 9.6
      acceleration: -0.2
      command: 17.0
    }
    calibration {
      speed: 9.6
      acceleration: -0.07
      command: 20.0
    }
    calibration {
      speed: 9.6
      acceleration: 0.09
      command: 22.0
    }
    calibration {
      speed: 9.6
      acceleration: 0.34
      command: 25.0
    }
    calibration {
      speed: 9.6
      acceleration: 0.53
      command: 27.0
    }
    calibration {
      speed: 9.6
      acceleration: 0.8
      command: 30.0
    }
    calibration {
      speed: 9.6
      acceleration: 1.36
      command: 35.0
    }
    calibration {
      speed: 9.6
      acceleration: 1.79
      command: 40.0
    }
    calibration {
      speed: 9.6
      acceleration: 2.01
      command: 45.0
    }
    calibration {
      speed: 9.6
      acceleration: 2.25
      command: 50.0
    }
    calibration {
      speed: 9.6
      acceleration: 2.57
      command: 55.0
    }
    calibration {
      speed: 9.6
      acceleration: 2.98
      command: 60.0
    }
    calibration {
      speed: 9.6
      acceleration: 2.99
      command: 80.0
    }
    calibration {
      speed: 9.6
      acceleration: 3.15
      command: 75.0
    }
    calibration {
      speed: 9.6
      acceleration: 3.2
      command: 70.0
    }
    calibration {
      speed: 9.6
      acceleration: 3.21
      command: 65.0
    }
    calibration {
      speed: 9.8
      acceleration: -9.31
      command: -35.0
    }
    calibration {
      speed: 9.8
      acceleration: -7.97
      command: -33.0
    }
    calibration {
      speed: 9.8
      acceleration: -4.51
      command: -30.0
    }
    calibration {
      speed: 9.8
      acceleration: -2.67
      command: -27.0
    }
    calibration {
      speed: 9.8
      acceleration: -1.9
      command: -25.0
    }
    calibration {
      speed: 9.8
      acceleration: -0.73
      command: -22.0
    }
    calibration {
      speed: 9.8
      acceleration: -0.39
      command: -20.0
    }
    calibration {
      speed: 9.8
      acceleration: -0.28
      command: -14.0
    }
    calibration {
      speed: 9.8
      acceleration: -0.27
      command: -17.0
    }
    calibration {
      speed: 9.8
      acceleration: -0.24
      command: 15.0
    }
    calibration {
      speed: 9.8
      acceleration: -0.22
      command: 17.0
    }
    calibration {
      speed: 9.8
      acceleration: -0.13
      command: 20.0
    }
    calibration {
      speed: 9.8
      acceleration: 0.08
      command: 22.0
    }
    calibration {
      speed: 9.8
      acceleration: 0.34
      command: 25.0
    }
    calibration {
      speed: 9.8
      acceleration: 0.5
      command: 27.0
    }
    calibration {
      speed: 9.8
      acceleration: 0.78
      command: 30.0
    }
    calibration {
      speed: 9.8
      acceleration: 1.35
      command: 35.0
    }
    calibration {
      speed: 9.8
      acceleration: 1.76
      command: 40.0
    }
    calibration {
      speed: 9.8
      acceleration: 1.97
      command: 45.0
    }
    calibration {
      speed: 9.8
      acceleration: 2.21
      command: 50.0
    }
    calibration {
      speed: 9.8
      acceleration: 2.55
      command: 55.0
    }
    calibration {
      speed: 9.8
      acceleration: 2.96
      command: 60.0
    }
    calibration {
      speed: 9.8
      acceleration: 2.98
      command: 80.0
    }
    calibration {
      speed: 9.8
      acceleration: 3.15
      command: 75.0
    }
    calibration {
      speed: 9.8
      acceleration: 3.2
      command: 70.0
    }
    calibration {
      speed: 9.8
      acceleration: 3.21
      command: 65.0
    }
    calibration {
      speed: 10.0
      acceleration: -9.18
      command: -35.0
    }
    calibration {
      speed: 10.0
      acceleration: -8.04
      command: -33.0
    }
    calibration {
      speed: 10.0
      acceleration: -4.75
      command: -30.0
    }
    calibration {
      speed: 10.0
      acceleration: -2.65
      command: -27.0
    }
    calibration {
      speed: 10.0
      acceleration: -1.92
      command: -25.0
    }
    calibration {
      speed: 10.0
      acceleration: -0.75
      command: -22.0
    }
    calibration {
      speed: 10.0
      acceleration: -0.36
      command: -20.0
    }
    calibration {
      speed: 10.0
      acceleration: -0.29
      command: -13.0
    }
    calibration {
      speed: 10.0
      acceleration: -0.27
      command: -15.0
    }
    calibration {
      speed: 10.0
      acceleration: -0.25
      command: 15.0
    }
    calibration {
      speed: 10.0
      acceleration: -0.24
      command: -17.0
    }
    calibration {
      speed: 10.0
      acceleration: -0.21
      command: 17.0
    }
    calibration {
      speed: 10.0
      acceleration: -0.08
      command: 20.0
    }
    calibration {
      speed: 10.0
      acceleration: 0.08
      command: 22.0
    }
    calibration {
      speed: 10.0
      acceleration: 0.32
      command: 25.0
    }
    calibration {
      speed: 10.0
      acceleration: 0.49
      command: 27.0
    }
    calibration {
      speed: 10.0
      acceleration: 0.75
      command: 30.0
    }
    calibration {
      speed: 10.0
      acceleration: 1.3
      command: 35.0
    }
    calibration {
      speed: 10.0
      acceleration: 1.71
      command: 40.0
    }
    calibration {
      speed: 10.0
      acceleration: 1.92
      command: 45.0
    }
    calibration {
      speed: 10.0
      acceleration: 2.17
      command: 50.0
    }
    calibration {
      speed: 10.0
      acceleration: 2.53
      command: 55.0
    }
    calibration {
      speed: 10.0
      acceleration: 2.94
      command: 60.0
    }
    calibration {
      speed: 10.0
      acceleration: 2.99
      command: 80.0
    }
    calibration {
      speed: 10.0
      acceleration: 3.14
      command: 75.0
    }
    calibration {
      speed: 10.0
      acceleration: 3.19
      command: 70.0
    }
    calibration {
      speed: 10.0
      acceleration: 3.21
